"date","counts"
2019-06-01 00:00:01,6.7428806357919
2019-06-01 01:00:01,6.3297209055227
2019-06-01 02:00:01,6.0137151560428
2019-06-01 03:00:01,5.27811465923052
2019-06-01 04:00:01,4.75359019110636
2019-06-01 05:00:01,4.48863636973214
2019-06-01 06:00:01,4.60517018598809
2019-06-01 07:00:01,5.27811465923052
2019-06-01 08:00:01,5.54517744447956
2019-06-01 09:00:01,6.1527326947041
2019-06-01 10:00:01,6.70196036600254
2019-06-01 11:00:01,7.04925484125584
2019-06-01 12:00:01,7.5740450053722
2019-06-01 13:00:01,7.76429600645052
2019-06-01 14:00:01,7.84658997529119
2019-06-01 15:00:01,7.91753635394363
2019-06-01 16:00:01,7.89655270164304
2019-06-01 17:00:01,7.93272102748195
2019-06-01 18:00:01,7.97590836016554
2019-06-01 19:00:01,8.05896001776942
2019-06-01 20:00:01,7.9291264873068
2019-06-01 21:00:01,7.75190533307861
2019-06-01 22:00:01,7.51534457118044
2019-06-01 23:00:01,7.21007962817079
2019-06-02 00:00:01,6.86066367144829
2019-06-02 01:00:01,6.50578406012823
2019-06-02 02:00:01,6.07073772800249
2019-06-02 03:00:01,5.8805329864007
2019-06-02 04:00:01,5.23644196282995
2019-06-02 05:00:01,4.74493212836325
2019-06-02 06:00:01,4.27666611901606
2019-06-02 07:00:01,5.2040066870768
2019-06-02 08:00:01,5.6021188208797
2019-06-02 09:00:01,6.12029741895095
2019-06-02 10:00:01,6.59714570188665
2019-06-02 11:00:01,6.94215670569947
2019-06-02 12:00:01,7.46049030582534
2019-06-02 13:00:01,7.66293785046154
2019-06-02 14:00:01,7.61874237767041
2019-06-02 15:00:01,7.63964228785801
2019-06-02 16:00:01,7.35500192110526
2019-06-02 17:00:01,7.46794233228585
2019-06-02 18:00:01,7.51697722460432
2019-06-02 19:00:01,7.59839932932396
2019-06-02 20:00:01,7.24494154633701
2019-06-02 21:00:01,6.82110747225646
2019-06-02 22:00:01,6.43133108193348
2019-06-02 23:00:01,5.73334127689775
2019-06-03 00:00:01,5.20948615284142
2019-06-03 01:00:01,4.44265125649032
2019-06-03 02:00:01,4.00733318523247
2019-06-03 03:00:01,3.89182029811063
2019-06-03 04:00:01,3.3322045101752
2019-06-03 05:00:01,4.17438726989564
2019-06-03 06:00:01,4.93447393313069
2019-06-03 07:00:01,5.61312810638807
2019-06-03 08:00:01,6.48768401848461
2019-06-03 09:00:01,6.39359075395063
2019-06-03 10:00:01,6.68085467879022
2019-06-03 11:00:01,6.94889722231331
2019-06-03 12:00:01,7.34471905414967
2019-06-03 13:00:01,7.2902928824466
2019-06-03 14:00:01,7.2848209125686
2019-06-03 15:00:01,7.28824440102012
2019-06-03 16:00:01,7.35627987655075
2019-06-03 17:00:01,7.53849499941346
2019-06-03 18:00:01,7.56579328242851
2019-06-03 19:00:01,7.51043055637801
2019-06-03 20:00:01,7.3125534981026
2019-06-03 21:00:01,6.82762923450285
2019-06-03 22:00:01,6.57228254269401
2019-06-03 23:00:01,6.07764224334903
2019-06-04 00:00:01,5.47227067367148
2019-06-04 01:00:01,4.12713438504509
2019-06-04 02:00:01,3.80666248977032
2019-06-04 03:00:01,3.98898404656427
2019-06-04 04:00:01,3.73766961828337
2019-06-04 05:00:01,4.36944785246702
2019-06-04 06:00:01,4.95582705760126
2019-06-04 07:00:01,5.80211837537706
2019-06-04 08:00:01,6.50578406012823
2019-06-04 09:00:01,6.56244409369372
2019-06-04 10:00:01,6.77650699237218
2019-06-04 11:00:01,7.13329595489607
2019-06-04 12:00:01,7.55903825544338
2019-06-04 13:00:01,7.63530388625941
2019-06-04 14:00:01,7.58680353516258
2019-06-04 15:00:01,7.5963923040642
2019-06-04 16:00:01,7.64921631982063
2019-06-04 17:00:01,7.83913164827433
2019-06-04 18:00:01,7.71289096149013
2019-06-04 19:00:01,7.71289096149013
2019-06-04 20:00:01,7.60986220091355
2019-06-04 21:00:01,7.18690102041163
2019-06-04 22:00:01,6.72262979485545
2019-06-04 23:00:01,6.20455776256869
2019-06-05 00:00:01,5.31811999384422
2019-06-05 01:00:01,4.9416424226093
2019-06-05 02:00:01,4.31748811353631
2019-06-05 03:00:01,3.76120011569356
2019-06-05 04:00:01,3.80666248977032
2019-06-05 05:00:01,4.36944785246702
2019-06-05 06:00:01,5.13579843705026
2019-06-05 07:00:01,5.75257263882563
2019-06-05 08:00:01,6.49375383985169
2019-06-05 09:00:01,6.49072353450251
2019-06-05 10:00:01,6.7286286130847
2019-06-05 11:00:01,7.12125245324454
2019-06-05 12:00:01,7.62168499872461
2019-06-05 13:00:01,7.67275789664251
2019-06-05 14:00:01,7.54062152865715
2019-06-05 15:00:01,7.63385355968177
2019-06-05 16:00:01,7.62559507213245
2019-06-05 17:00:01,7.82204400818562
2019-06-05 18:00:01,7.76937860951398
2019-06-05 19:00:01,7.75147531802146
2019-06-05 20:00:01,7.45414107814668
2019-06-05 21:00:01,7.33888813383888
2019-06-05 22:00:01,6.85856503479136
2019-06-05 23:00:01,6.27287700654617
2019-06-06 00:00:01,5.605802066296
2019-06-06 01:00:01,5.02388052084628
2019-06-06 02:00:01,4.35670882668959
2019-06-06 03:00:01,4.14313472639153
2019-06-06 04:00:01,3.76120011569356
2019-06-06 05:00:01,4.43081679884331
2019-06-06 06:00:01,5.31811999384422
2019-06-06 07:00:01,5.71702770140622
2019-06-06 08:00:01,6.51323011091231
2019-06-06 09:00:01,6.52209279817015
2019-06-06 10:00:01,6.84587987526405
2019-06-06 11:00:01,7.19593722647557
2019-06-06 12:00:01,7.72841577984104
2019-06-06 13:00:01,7.69938940625674
2019-06-06 14:00:01,7.55590509361135
2019-06-06 15:00:01,7.63916117165917
2019-06-06 16:00:01,7.63867982387611
2019-06-06 17:00:01,7.84893372636407
2019-06-06 18:00:01,7.89766815072691
2019-06-06 19:00:01,7.72973533138505
2019-06-06 20:00:01,7.55642796944025
2019-06-06 21:00:01,7.55642796944025
2019-06-06 22:00:01,7.09920174355309
2019-06-06 23:00:01,6.35610766069589
2019-06-07 00:00:01,6.15060276844628
2019-06-07 01:00:01,5.25749537202778
2019-06-07 02:00:01,5.29330482472449
2019-06-07 03:00:01,5.26269018890489
2019-06-07 04:00:01,5.30330490805908
2019-06-07 05:00:01,5.4553211153577
2019-06-07 06:00:01,5.5683445037611
2019-06-07 07:00:01,5.91079664404053
2019-06-07 08:00:01,6.73340189183736
2019-06-07 09:00:01,6.68586094706836
2019-06-07 10:00:01,6.8627579130514
2019-06-07 11:00:01,7.25629723969068
2019-06-07 12:00:01,7.72134861261795
2019-06-07 13:00:01,7.74543561027438
2019-06-07 14:00:01,7.55118686729615
2019-06-07 15:00:01,7.68616230349291
2019-06-07 16:00:01,7.81116338502528
2019-06-07 17:00:01,8.021256180144
2019-06-07 18:00:01,8.0532511535491
2019-06-07 19:00:01,7.8995244720322
2019-06-07 20:00:01,7.77904864492556
2019-06-07 21:00:01,7.92044650514261
2019-06-07 22:00:01,7.54009032014532
2019-06-07 23:00:01,7.3178761986265
2019-06-08 00:00:01,6.67456139181443
2019-06-08 01:00:01,6.11809719804135
2019-06-08 02:00:01,5.97635090929793
2019-06-08 03:00:01,5.50125821054473
2019-06-08 04:00:01,4.79579054559674
2019-06-08 05:00:01,4.49980967033027
2019-06-08 06:00:01,4.54329478227
2019-06-08 07:00:01,5.04342511691925
2019-06-08 08:00:01,5.65948221575962
2019-06-08 09:00:01,6.10031895202006
2019-06-08 10:00:01,6.69084227741856
2019-06-08 11:00:01,7.23201033166476
2019-06-08 12:00:01,7.59337419312129
2019-06-08 13:00:01,7.72973533138505
2019-06-08 14:00:01,7.80343505695217
2019-06-08 15:00:01,7.90544164906029
2019-06-08 16:00:01,7.83794891602528
2019-06-08 17:00:01,7.95120715647297
2019-06-08 18:00:01,8.01631789850341
2019-06-08 19:00:01,7.96901178110648
2019-06-08 20:00:01,7.9229859587112
2019-06-08 21:00:01,7.70526247486633
2019-06-08 22:00:01,7.46851327149634
2019-06-08 23:00:01,7.32778053842163
2019-06-09 00:00:01,6.87935580446044
2019-06-09 01:00:01,6.14203740558736
2019-06-09 02:00:01,5.8406416573734
2019-06-09 03:00:01,5.70044357339069
2019-06-09 04:00:01,4.91998092582813
2019-06-09 05:00:01,4.77912349311153
2019-06-09 06:00:01,4.34380542185368
2019-06-09 07:00:01,4.85203026391962
2019-06-09 08:00:01,5.56068163101553
2019-06-09 09:00:01,6.2363695902037
2019-06-09 10:00:01,6.68835471394676
2019-06-09 11:00:01,7.12044437239249
2019-06-09 12:00:01,7.62851762657506
2019-06-09 13:00:01,7.81762544305337
2019-06-09 14:00:01,7.77022320415879
2019-06-09 15:00:01,7.81116338502528
2019-06-09 16:00:01,7.69621263934641
2019-06-09 17:00:01,7.80628928926703
2019-06-09 18:00:01,7.87359778968554
2019-06-09 19:00:01,7.86633892304654
2019-06-09 20:00:01,7.74109909003537
2019-06-09 21:00:01,7.350516171834
2019-06-09 22:00:01,7.00033446027523
2019-06-09 23:00:01,6.61606518513282
2019-06-10 00:00:01,6.10702288774225
2019-06-10 01:00:01,5.82600010738045
2019-06-10 02:00:01,5.32787616878958
2019-06-10 03:00:01,5.57215403217776
2019-06-10 04:00:01,4.65396035015752
2019-06-10 05:00:01,4.33073334028633
2019-06-10 06:00:01,4.34380542185368
2019-06-10 07:00:01,5.15905529921453
2019-06-10 08:00:01,5.59098698051086
2019-06-10 09:00:01,6.09356977004514
2019-06-10 10:00:01,6.66057514983969
2019-06-10 11:00:01,7.1770187659099
2019-06-10 12:00:01,7.58882987830781
2019-06-10 13:00:01,7.78696700261487
2019-06-10 14:00:01,7.7367436824535
2019-06-10 15:00:01,7.83991936001258
2019-06-10 16:00:01,7.66199755890189
2019-06-10 17:00:01,7.76387128782022
2019-06-10 18:00:01,7.8995244720322
2019-06-10 19:00:01,7.67042852219069
2019-06-10 20:00:01,7.39510754656249
2019-06-10 21:00:01,7.08757370555797
2019-06-10 22:00:01,6.62007320653036
2019-06-10 23:00:01,6.03068526026126
2019-06-11 00:00:01,5.25227342804663
2019-06-11 01:00:01,4.77912349311153
2019-06-11 02:00:01,4.15888308335967
2019-06-11 03:00:01,3.78418963391826
2019-06-11 04:00:01,3.71357206670431
2019-06-11 05:00:01,3.89182029811063
2019-06-11 06:00:01,5.14749447681345
2019-06-11 07:00:01,5.76205138278018
2019-06-11 08:00:01,6.53087762772588
2019-06-11 09:00:01,6.41345895716736
2019-06-11 10:00:01,6.73933662735717
2019-06-11 11:00:01,7.12286665859908
2019-06-11 12:00:01,7.71199650704767
2019-06-11 13:00:01,7.66622192566273
2019-06-11 14:00:01,7.54433210805369
2019-06-11 15:00:01,7.54644627374602
2019-06-11 16:00:01,7.57814547241947
2019-06-11 17:00:01,7.82043951526218
2019-06-11 18:00:01,7.78862606562503
2019-06-11 19:00:01,7.67415292128168
2019-06-11 20:00:01,7.38770923908104
2019-06-11 21:00:01,7.20563517641036
2019-06-11 22:00:01,6.70196036600254
2019-06-11 23:00:01,6.07764224334903
2019-06-12 00:00:01,5.16478597392351
2019-06-12 01:00:01,4.66343909411207
2019-06-12 02:00:01,3.89182029811063
2019-06-12 03:00:01,4.15888308335967
2019-06-12 04:00:01,3.61091791264422
2019-06-12 05:00:01,4.64439089914137
2019-06-12 06:00:01,5.09375020080676
2019-06-12 07:00:01,5.66988092298052
2019-06-12 08:00:01,6.3456363608286
2019-06-12 09:00:01,6.53958595561767
2019-06-12 10:00:01,6.57786135772105
2019-06-12 11:00:01,6.99393297522319
2019-06-12 12:00:01,7.2902928824466
2019-06-12 13:00:01,7.48605261786314
2019-06-12 14:00:01,7.38212436573751
2019-06-12 15:00:01,7.43307534889858
2019-06-12 16:00:01,7.52725591937378
2019-06-12 17:00:01,7.73543335249969
2019-06-12 18:00:01,7.82484569102686
2019-06-12 19:00:01,7.65207074611648
2019-06-12 20:00:01,7.44190672805162
2019-06-12 21:00:01,7.11069612297883
2019-06-12 22:00:01,6.79122146272619
2019-06-12 23:00:01,6.04025471127741
2019-06-13 00:00:01,5.35658627467201
2019-06-13 01:00:01,4.76217393479776
2019-06-13 02:00:01,4.00733318523247
2019-06-13 03:00:01,3.76120011569356
2019-06-13 04:00:01,3.71357206670431
2019-06-13 05:00:01,4.39444915467244
2019-06-13 06:00:01,5.12396397940326
2019-06-13 07:00:01,5.78382518232974
2019-06-13 08:00:01,6.52795791762255
2019-06-13 09:00:01,6.4723462945009
2019-06-13 10:00:01,6.77764659363512
2019-06-13 11:00:01,7.18614430452233
2019-06-13 12:00:01,7.68017564043659
2019-06-13 13:00:01,7.6511201757027
2019-06-13 14:00:01,7.57967882309046
2019-06-13 15:00:01,7.6182510978767
2019-06-13 16:00:01,7.6506445514369
2019-06-13 17:00:01,7.9098566672694
2019-06-13 18:00:01,7.78572089653462
2019-06-13 19:00:01,7.6251071482389
2019-06-13 20:00:01,7.24494154633701
2019-06-13 21:00:01,7.22183582528845
2019-06-13 22:00:01,6.96034772910131
2019-06-13 23:00:01,6.89162589705225
2019-06-14 00:00:01,5.85793315448346
2019-06-14 01:00:01,4.85203026391962
2019-06-14 02:00:01,4.52178857704904
2019-06-14 03:00:01,4.26267987704132
2019-06-14 04:00:01,4.27666611901606
2019-06-14 05:00:01,4.64439089914137
2019-06-14 06:00:01,5.26269018890489
2019-06-14 07:00:01,5.64190707093811
2019-06-14 08:00:01,6.51471269087253
2019-06-14 09:00:01,6.38687931936265
2019-06-14 10:00:01,6.74405918631135
2019-06-14 11:00:01,7.26403014289953
2019-06-14 12:00:01,7.67322312112171
2019-06-14 13:00:01,7.76387128782022
2019-06-14 14:00:01,7.68109900153636
2019-06-14 15:00:01,7.68616230349291
2019-06-14 16:00:01,7.74802852443238
2019-06-14 17:00:01,7.8804263442924
2019-06-14 18:00:01,7.80669637252118
2019-06-14 19:00:01,7.82724090175281
2019-06-14 20:00:01,7.76768727718691
2019-06-14 21:00:01,7.80016307039296
2019-06-14 22:00:01,7.54802896993501
2019-06-14 23:00:01,7.20785987143248
2019-06-15 00:00:01,6.68835471394676
2019-06-15 01:00:01,6.21060007702465
2019-06-15 02:00:01,5.77144112313002
2019-06-15 03:00:01,5.31320597904179
2019-06-15 04:00:01,4.72738781871234
2019-06-15 05:00:01,4.71849887129509
2019-06-15 06:00:01,4.45434729625351
2019-06-15 07:00:01,4.88280192258637
2019-06-15 08:00:01,5.70711026474888
2019-06-15 09:00:01,6.04263283368238
2019-06-15 10:00:01,6.67203294546107
2019-06-15 11:00:01,7.11558212618445
2019-06-15 12:00:01,7.52994337060159
2019-06-15 13:00:01,7.75662333453886
2019-06-15 14:00:01,7.81762544305337
2019-06-15 15:00:01,7.78447323573647
2019-06-15 16:00:01,7.79564653633459
2019-06-15 17:00:01,7.79358680337158
2019-06-15 18:00:01,7.85205020726589
2019-06-15 19:00:01,7.93343838762749
2019-06-15 20:00:01,7.8770178956224
2019-06-15 21:00:01,7.65633716643018
2019-06-15 22:00:01,7.39694860262101
2019-06-15 23:00:01,7.18083119904456
2019-06-16 00:00:01,6.7696419768525
2019-06-16 01:00:01,6.41673228251233
2019-06-16 02:00:01,5.9427993751267
2019-06-16 03:00:01,5.8171111599632
2019-06-16 04:00:01,5.07517381523383
2019-06-16 05:00:01,4.57471097850338
2019-06-16 06:00:01,4.78749174278205
2019-06-16 07:00:01,4.99721227376411
2019-06-16 08:00:01,5.34233425196481
2019-06-16 09:00:01,6.03068526026126
2019-06-16 10:00:01,6.61873898351722
2019-06-16 11:00:01,7.03262426102801
2019-06-16 12:00:01,7.52240023138712
2019-06-16 13:00:01,7.64778604544093
2019-06-16 14:00:01,7.65539064482615
2019-06-16 15:00:01,7.30518821539304
2019-06-16 16:00:01,7.54802896993501
2019-06-16 17:00:01,7.72312009226633
2019-06-16 18:00:01,7.54855597916987
2019-06-16 19:00:01,7.58273848891441
2019-06-16 20:00:01,7.34794382314869
2019-06-16 21:00:01,6.99301512293296
2019-06-16 22:00:01,6.5206211275587
2019-06-16 23:00:01,6.01615715969835
2019-06-17 00:00:01,5.56068163101553
2019-06-17 01:00:01,4.58496747867057
2019-06-17 02:00:01,4.18965474202643
2019-06-17 03:00:01,4.27666611901606
2019-06-17 04:00:01,3.71357206670431
2019-06-17 05:00:01,4.46590811865458
2019-06-17 06:00:01,5.18738580584075
2019-06-17 07:00:01,5.72358510195238
2019-06-17 08:00:01,6.44571981938558
2019-06-17 09:00:01,6.33505425149806
2019-06-17 10:00:01,6.77878489768518
2019-06-17 11:00:01,7.13329595489607
2019-06-17 12:00:01,7.62364194651157
2019-06-17 13:00:01,7.59034694560257
2019-06-17 14:00:01,7.56734567601324
2019-06-17 15:00:01,7.56631101477246
2019-06-17 16:00:01,7.56837926783652
2019-06-17 17:00:01,7.78904040165748
2019-06-17 18:00:01,7.67740043051481
2019-06-17 19:00:01,7.64969262371151
2019-06-17 20:00:01,7.4318919168078
2019-06-17 21:00:01,7.1420365747068
2019-06-17 22:00:01,6.58892647753352
2019-06-17 23:00:01,5.88887795833288
2019-06-18 00:00:01,5.2040066870768
2019-06-18 01:00:01,4.56434819146784
2019-06-18 02:00:01,4.26267987704132
2019-06-18 03:00:01,3.58351893845611
2019-06-18 04:00:01,3.40119738166216
2019-06-18 05:00:01,4.36944785246702
2019-06-18 06:00:01,5.25749537202778
2019-06-18 07:00:01,5.73009978297357
2019-06-18 08:00:01,6.51174532964473
2019-06-18 09:00:01,6.37672694789863
2019-06-18 10:00:01,6.58479139238572
2019-06-18 11:00:01,6.93049476595163
2019-06-18 12:00:01,7.53583046279837
2019-06-18 13:00:01,7.51152464839087
2019-06-18 14:00:01,7.40913644392013
2019-06-18 15:00:01,7.27239839257005
2019-06-18 16:00:01,7.40184157874383
2019-06-18 17:00:01,7.69028602067677
2019-06-18 18:00:01,7.66481578528574
2019-06-18 19:00:01,7.56216163122565
2019-06-18 20:00:01,7.36137542897735
2019-06-18 21:00:01,7.0604763659998
2019-06-18 22:00:01,6.58892647753352
2019-06-18 23:00:01,5.98141421125448
2019-06-19 00:00:01,5.19295685089021
2019-06-19 01:00:01,4.51085950651685
2019-06-19 02:00:01,3.85014760171006
2019-06-19 03:00:01,3.04452243772342
2019-06-19 04:00:01,3.46573590279973
2019-06-19 05:00:01,4.14313472639153
2019-06-19 06:00:01,5.17614973257383
2019-06-19 07:00:01,5.64544689764324
2019-06-19 08:00:01,6.40687998606931
2019-06-19 09:00:01,6.47389069635227
2019-06-19 10:00:01,6.72503364216684
2019-06-19 11:00:01,7.09589322109753
2019-06-19 12:00:01,7.5076900778199
2019-06-19 13:00:01,7.52779398772144
2019-06-19 14:00:01,7.50273821075485
2019-06-19 15:00:01,7.56837926783652
2019-06-19 16:00:01,7.54644627374602
2019-06-19 17:00:01,7.73892375743946
2019-06-19 18:00:01,7.73236922228439
2019-06-19 19:00:01,7.63964228785801
2019-06-19 20:00:01,7.49387388678356
2019-06-19 21:00:01,7.2152399787301
2019-06-19 22:00:01,6.76157276880406
2019-06-19 23:00:01,6.23441072571837
2019-06-20 00:00:01,5.35185813347607
2019-06-20 01:00:01,5.15329159449778
2019-06-20 02:00:01,4.26267987704132
2019-06-20 03:00:01,3.76120011569356
2019-06-20 04:00:01,3.46573590279973
2019-06-20 05:00:01,4.85203026391962
2019-06-20 06:00:01,5.33271879326537
2019-06-20 07:00:01,5.75890177387728
2019-06-20 08:00:01,6.37331978957701
2019-06-20 09:00:01,6.45047042214418
2019-06-20 10:00:01,6.5424719605068
2019-06-20 11:00:01,6.9555926083963
2019-06-20 12:00:01,7.59085212368858
2019-06-20 13:00:01,7.58018941794454
2019-06-20 14:00:01,7.50604217851812
2019-06-20 15:00:01,7.41517510961329
2019-06-20 16:00:01,7.57147364885127
2019-06-20 17:00:01,7.83478810738819
2019-06-20 18:00:01,7.77821147451249
2019-06-20 19:00:01,7.52833176670725
2019-06-20 20:00:01,7.41276401742656
2019-06-20 21:00:01,7.36581283720947
2019-06-20 22:00:01,7.0184017990692
2019-06-20 23:00:01,6.43454651878745
2019-06-21 00:00:01,5.90536184805457
2019-06-21 01:00:01,5.23110861685459
2019-06-21 02:00:01,4.55387689160054
2019-06-21 03:00:01,4.26267987704132
2019-06-21 04:00:01,3.73766961828337
2019-06-21 05:00:01,4.30406509320417
2019-06-21 06:00:01,5.2257466737132
2019-06-21 07:00:01,5.54126354515843
2019-06-21 08:00:01,6.42162226780652
2019-06-21 09:00:01,6.54678541076052
2019-06-21 10:00:01,6.64248680136726
2019-06-21 11:00:01,7.15695636461564
2019-06-21 12:00:01,7.64491934495886
2019-06-21 13:00:01,7.66996199547358
2019-06-21 14:00:01,7.65254569269392
2019-06-21 15:00:01,7.65396918047877
2019-06-21 16:00:01,7.7106533235012
2019-06-21 17:00:01,8.15937473677543
2019-06-21 18:00:01,8.277411998949
2019-06-21 19:00:01,7.97418866928601
2019-06-21 20:00:01,7.82204400818562
2019-06-21 21:00:01,7.8164169836918
2019-06-21 22:00:01,7.6231530684769
2019-06-21 23:00:01,7.27517231945277
2019-06-22 00:00:01,6.64768837356333
2019-06-22 01:00:01,6.18001665365257
2019-06-22 02:00:01,5.92958914338989
2019-06-22 03:00:01,5.47227067367148
2019-06-22 04:00:01,5.20948615284142
2019-06-22 05:00:01,4.81218435537242
2019-06-22 06:00:01,4.80402104473326
2019-06-22 07:00:01,5.35658627467201
2019-06-22 08:00:01,5.67675380226828
2019-06-22 09:00:01,6.16120732169508
2019-06-22 10:00:01,6.7286286130847
2019-06-22 11:00:01,7.2211050981825
2019-06-22 12:00:01,7.60738142563979
2019-06-22 13:00:01,7.7931743471892
2019-06-22 14:00:01,7.82284529027977
2019-06-22 15:00:01,7.8046592970561
2019-06-22 16:00:01,7.79358680337158
2019-06-22 17:00:01,7.86403565907245
2019-06-22 18:00:01,7.86211221166275
2019-06-22 19:00:01,7.9287663216267
2019-06-22 20:00:01,7.82803803212583
2019-06-22 21:00:01,7.71512360363211
2019-06-22 22:00:01,7.46450983463653
2019-06-22 23:00:01,7.20637729147225
2019-06-23 00:00:01,6.82001636467413
2019-06-23 01:00:01,6.39024066706535
2019-06-23 02:00:01,5.88332238848828
2019-06-23 03:00:01,5.68697535633982
2019-06-23 04:00:01,4.99043258677874
2019-06-23 05:00:01,4.63472898822964
2019-06-23 06:00:01,4.30406509320417
2019-06-23 07:00:01,4.72738781871234
2019-06-23 08:00:01,5.27811465923052
2019-06-23 09:00:01,5.89715386763674
2019-06-23 10:00:01,6.42486902390539
2019-06-23 11:00:01,6.88755257166462
2019-06-23 12:00:01,7.42476176182321
2019-06-23 13:00:01,7.59387784460512
2019-06-23 14:00:01,7.59488438721652
2019-06-23 15:00:01,7.62851762657506
2019-06-23 16:00:01,7.54908271081229
2019-06-23 17:00:01,7.6182510978767
2019-06-23 18:00:01,7.61332497954064
2019-06-23 19:00:01,7.56992765524265
2019-06-23 20:00:01,7.40974195408092
2019-06-23 21:00:01,7.09090982207998
2019-06-23 22:00:01,6.57088296233958
2019-06-23 23:00:01,5.94017125272043
2019-06-24 00:00:01,5.15329159449778
2019-06-24 01:00:01,4.77912349311153
2019-06-24 02:00:01,4.02535169073515
2019-06-24 03:00:01,3.55534806148941
2019-06-24 04:00:01,3.61091791264422
2019-06-24 05:00:01,4.64439089914137
2019-06-24 06:00:01,5.10594547390058
2019-06-24 07:00:01,5.73979291217923
2019-06-24 08:00:01,6.38350663488401
2019-06-24 09:00:01,6.29710931993394
2019-06-24 10:00:01,6.7093043402583
2019-06-24 11:00:01,6.97354301952014
2019-06-24 12:00:01,7.55590509361135
2019-06-24 13:00:01,7.67647364638916
2019-06-24 14:00:01,7.49276030092238
2019-06-24 15:00:01,7.58018941794454
2019-06-24 16:00:01,7.60539236481493
2019-06-24 17:00:01,7.79688034278352
2019-06-24 18:00:01,7.70210434005105
2019-06-24 19:00:01,7.69028602067677
2019-06-24 20:00:01,7.33302301438648
2019-06-24 21:00:01,7.04053639021596
2019-06-24 22:00:01,6.46614472423762
2019-06-24 23:00:01,6.07534603108868
2019-06-25 00:00:01,5.28826703069454
2019-06-25 01:00:01,4.65396035015752
2019-06-25 02:00:01,3.73766961828337
2019-06-25 03:00:01,3.93182563272433
2019-06-25 04:00:01,3.58351893845611
2019-06-25 05:00:01,4.43081679884331
2019-06-25 06:00:01,5.06259503302697
2019-06-25 07:00:01,5.56068163101553
2019-06-25 08:00:01,6.35088571671474
2019-06-25 09:00:01,6.42324696353352
2019-06-25 10:00:01,6.75809450442773
2019-06-25 11:00:01,7.12929754892937
2019-06-25 12:00:01,7.68708015578313
2019-06-25 13:00:01,7.71512360363211
2019-06-25 14:00:01,7.63530388625941
2019-06-25 15:00:01,7.64539769942863
2019-06-25 16:00:01,7.70930833338587
2019-06-25 17:00:01,7.83597458172157
