"date","counts"
2019-07-20 12:00:01,7.69439280262942
2019-07-20 13:00:01,7.79811262882979
2019-07-20 14:00:01,7.95120715647297
2019-07-20 15:00:01,8.09620827165004
2019-07-20 16:00:01,7.96762673933382
2019-07-20 17:00:01,7.91935619066062
2019-07-20 18:00:01,7.89878235697031
2019-07-20 19:00:01,8.09132127353041
2019-07-20 20:00:01,7.89803969076462
2019-07-20 21:00:01,7.67461749736436
2019-07-20 22:00:01,7.41818082272679
2019-07-20 23:00:01,7.26473017792987
2019-07-21 00:00:01,6.84694313958538
2019-07-21 01:00:01,6.45676965557216
2019-07-21 02:00:01,5.96357934361845
2019-07-21 03:00:01,5.78689738136671
2019-07-21 04:00:01,4.91265488573605
2019-07-21 05:00:01,5.02388052084628
2019-07-21 06:00:01,4.30406509320417
2019-07-21 07:00:01,4.90527477843843
2019-07-21 08:00:01,5.59842195899838
2019-07-21 09:00:01,6.08221891037645
2019-07-21 10:00:01,6.69950034016168
2019-07-21 11:00:01,7.03262426102801
2019-07-21 12:00:01,7.5076900778199
2019-07-21 13:00:01,7.7367436824535
2019-07-21 14:00:01,7.74975340627444
2019-07-21 15:00:01,7.79852305362521
2019-07-21 16:00:01,7.81237820598861
2019-07-21 17:00:01,7.80913539812054
2019-07-21 18:00:01,7.72929567431048
2019-07-21 19:00:01,7.73805229768932
2019-07-21 20:00:01,7.46336304552002
2019-07-21 21:00:01,7.17395831975679
2019-07-21 22:00:01,6.72142570079064
2019-07-21 23:00:01,5.93224518744801
2019-07-22 00:00:01,5.34233425196481
2019-07-22 01:00:01,4.77068462446567
2019-07-22 02:00:01,3.97029191355212
2019-07-22 03:00:01,4.04305126783455
2019-07-22 04:00:01,3.89182029811063
2019-07-22 05:00:01,4.57471097850338
2019-07-22 06:00:01,5.0998664278242
2019-07-22 07:00:01,5.91889385427315
2019-07-22 08:00:01,6.5694814204143
2019-07-22 09:00:01,6.68336094576627
2019-07-22 10:00:01,6.94505106372583
2019-07-22 11:00:01,7.25700270709207
2019-07-22 12:00:01,7.76004068088038
2019-07-22 13:00:01,7.73848812249465
2019-07-22 14:00:01,7.62705741701893
2019-07-22 15:00:01,7.65586401761606
2019-07-22 16:00:01,7.77988511507052
2019-07-22 17:00:01,7.85593219971861
2019-07-22 18:00:01,7.77653502818524
2019-07-22 19:00:01,7.65964295456468
2019-07-22 20:00:01,7.46622755621548
2019-07-22 21:00:01,7.09174211509515
2019-07-22 22:00:01,6.51767127291227
2019-07-22 23:00:01,5.92157841964382
2019-07-23 00:00:01,5.2040066870768
2019-07-23 01:00:01,4.81218435537242
2019-07-23 02:00:01,4.00733318523247
2019-07-23 03:00:01,3.52636052461616
2019-07-23 04:00:01,3.46573590279973
2019-07-23 05:00:01,4.55387689160054
2019-07-23 06:00:01,5.04342511691925
2019-07-23 07:00:01,5.87493073085203
2019-07-23 08:00:01,6.46458830368996
2019-07-23 09:00:01,6.57646956904822
2019-07-23 10:00:01,6.9555926083963
2019-07-23 11:00:01,7.27309259599952
2019-07-23 12:00:01,7.75233516330229
2019-07-23 13:00:01,7.76768727718691
2019-07-23 14:00:01,7.69893619981345
2019-07-23 15:00:01,7.67925142595306
2019-07-23 16:00:01,7.81278281857758
2019-07-23 17:00:01,7.81399567500279
2019-07-23 18:00:01,7.35308192051543
2019-07-23 19:00:01,7.2291138777933
2019-07-23 20:00:01,7.32118855673948
2019-07-23 21:00:01,6.97541392745595
2019-07-23 22:00:01,6.64898455002478
2019-07-23 23:00:01,5.91079664404053
2019-07-24 00:00:01,5.17048399503815
2019-07-24 01:00:01,4.61512051684126
2019-07-24 02:00:01,3.91202300542815
2019-07-24 03:00:01,3.29583686600433
2019-07-24 04:00:01,3.46573590279973
2019-07-24 05:00:01,4.52178857704904
2019-07-24 06:00:01,5.15329159449778
2019-07-24 07:00:01,5.91620206260743
2019-07-24 08:00:01,6.48004456192665
2019-07-24 09:00:01,6.59850902861452
2019-07-24 10:00:01,6.93634273583405
2019-07-24 11:00:01,7.27862894232068
2019-07-24 12:00:01,7.75491027202143
2019-07-24 13:00:01,7.84306401669205
2019-07-24 14:00:01,7.82524529143177
2019-07-24 15:00:01,7.72973533138505
2019-07-24 16:00:01,7.86825426552061
2019-07-24 17:00:01,8.0245348716057
2019-07-24 18:00:01,7.93379687481541
2019-07-24 19:00:01,7.75705114203201
2019-07-24 20:00:01,7.64683139143048
2019-07-24 21:00:01,7.39694860262101
2019-07-24 22:00:01,6.90475076996184
2019-07-24 23:00:01,6.13772705408623
2019-07-25 00:00:01,5.34710753071747
2019-07-25 01:00:01,4.67282883446191
2019-07-25 02:00:01,4.02535169073515
2019-07-25 03:00:01,3.80666248977032
2019-07-25 04:00:01,3.52636052461616
2019-07-25 05:00:01,4.71849887129509
2019-07-25 06:00:01,5.26785815906333
2019-07-25 07:00:01,5.86929691313377
2019-07-25 08:00:01,6.53233429222235
2019-07-25 09:00:01,6.5206211275587
2019-07-25 10:00:01,6.8351845861473
2019-07-25 11:00:01,7.26612877955645
2019-07-25 12:00:01,7.82164312623998
2019-07-25 13:00:01,7.81963630236759
2019-07-25 14:00:01,7.76726399675731
2019-07-25 15:00:01,7.77988511507052
2019-07-25 16:00:01,7.87929148508227
2019-07-25 17:00:01,7.98173328669189
2019-07-25 18:00:01,7.95892649305011
2019-07-25 19:00:01,7.71824095195932
2019-07-25 20:00:01,7.64396194900253
2019-07-25 21:00:01,7.46164039220858
2019-07-25 22:00:01,7.06817200038804
2019-07-25 23:00:01,6.42971947803914
2019-07-26 00:00:01,5.79605775076537
2019-07-26 01:00:01,5.09375020080676
2019-07-26 02:00:01,4.65396035015752
2019-07-26 03:00:01,4.62497281328427
2019-07-26 04:00:01,3.93182563272433
2019-07-26 05:00:01,4.68213122712422
2019-07-26 06:00:01,5.14749447681345
2019-07-26 07:00:01,5.90808293816893
2019-07-26 08:00:01,6.56526497003536
2019-07-26 09:00:01,6.64639051484773
2019-07-26 10:00:01,7.00669522683704
2019-07-26 11:00:01,7.32843735289516
2019-07-26 12:00:01,7.7445698093545
2019-07-26 13:00:01,7.72753511047545
2019-07-26 14:00:01,7.80261806344267
2019-07-26 15:00:01,7.74066440191724
2019-07-26 16:00:01,7.78197323443438
2019-07-26 17:00:01,7.60837447438078
2019-07-26 18:00:01,7.79523492900217
2019-07-26 19:00:01,7.45414107814668
2019-07-26 20:00:01,7.39633529380081
2019-07-26 21:00:01,7.62608275807238
2019-07-26 22:00:01,7.39079852173568
2019-07-26 23:00:01,7.22766249872865
2019-07-27 00:00:01,6.74405918631135
2019-07-27 01:00:01,6.0913098820777
2019-07-27 02:00:01,5.88887795833288
2019-07-27 03:00:01,5.37989735354046
2019-07-27 04:00:01,4.87519732320115
2019-07-27 05:00:01,4.98360662170834
2019-07-27 06:00:01,4.91265488573605
2019-07-27 07:00:01,5.46383180502561
2019-07-27 08:00:01,5.89440283426485
2019-07-27 09:00:01,6.28785856016178
2019-07-27 10:00:01,6.90475076996184
2019-07-27 11:00:01,7.3375877435386
2019-07-27 12:00:01,7.74932246466036
2019-07-27 13:00:01,7.93666015522543
2019-07-27 14:00:01,7.92696354486298
2019-07-27 15:00:01,8.00336305862995
2019-07-27 16:00:01,8.02420748577858
2019-07-27 17:00:01,8.00670084544037
2019-07-27 18:00:01,7.98548435673382
2019-07-27 19:00:01,8.12058871174027
2019-07-27 20:00:01,7.90211754627645
2019-07-27 21:00:01,7.71735127218533
2019-07-27 22:00:01,7.60539236481493
2019-07-27 23:00:01,7.32843735289516
2019-07-28 00:00:01,6.92362862813843
2019-07-28 01:00:01,6.4377516497364
2019-07-28 02:00:01,6.0591231955818
2019-07-28 03:00:01,5.89715386763674
2019-07-28 04:00:01,5.23110861685459
2019-07-28 05:00:01,5.27299955856375
2019-07-28 06:00:01,4.63472898822964
2019-07-28 07:00:01,5.2257466737132
2019-07-28 08:00:01,5.4510384535657
2019-07-28 09:00:01,6.18826412308259
2019-07-28 10:00:01,6.7945865808765
2019-07-28 11:00:01,7.21303165983487
2019-07-28 12:00:01,7.64921631982063
2019-07-28 13:00:01,7.82324569068552
2019-07-28 14:00:01,7.83280751652486
2019-07-28 15:00:01,7.86057078553866
2019-07-28 16:00:01,7.86211221166275
2019-07-28 17:00:01,7.87169266432365
2019-07-28 18:00:01,7.83557924666997
2019-07-28 19:00:01,7.79811262882979
2019-07-28 20:00:01,7.54802896993501
2019-07-28 21:00:01,7.21744343169653
2019-07-28 22:00:01,6.79346613258001
2019-07-28 23:00:01,6.08221891037645
2019-07-29 00:00:01,5.35658627467201
2019-07-29 01:00:01,4.80402104473326
2019-07-29 02:00:01,4.06044301054642
2019-07-29 03:00:01,4.02535169073515
2019-07-29 04:00:01,3.76120011569356
2019-07-29 05:00:01,4.44265125649032
2019-07-29 06:00:01,5.06890420222023
2019-07-29 07:00:01,5.8406416573734
2019-07-29 08:00:01,6.59030104819669
2019-07-29 09:00:01,6.57088296233958
2019-07-29 10:00:01,6.96979066990159
2019-07-29 11:00:01,7.25700270709207
2019-07-29 12:00:01,7.81237820598861
2019-07-29 13:00:01,7.84463264446468
2019-07-29 14:00:01,7.72179177681754
2019-07-29 15:00:01,7.73105314400713
2019-07-29 16:00:01,7.76472054477148
2019-07-29 17:00:01,7.88795933659994
2019-07-29 18:00:01,7.58528107863913
2019-07-29 19:00:01,7.53101633207792
2019-07-29 20:00:01,7.49164547360513
2019-07-29 21:00:01,7.20489251020467
2019-07-29 22:00:01,6.62936325343745
2019-07-29 23:00:01,5.97380961186926
2019-07-30 00:00:01,5.18178355029209
2019-07-30 01:00:01,4.40671924726425
2019-07-30 02:00:01,3.95124371858143
2019-07-30 03:00:01,3.73766961828337
2019-07-30 04:00:01,3.2188758248682
2019-07-30 05:00:01,4.33073334028633
2019-07-30 06:00:01,5.16478597392351
2019-07-30 07:00:01,5.94542060860658
2019-07-30 08:00:01,6.71295620067707
2019-07-30 09:00:01,6.66185474054531
2019-07-30 10:00:01,6.96224346426621
2019-07-30 11:00:01,7.30653139893951
2019-07-30 12:00:01,7.755767170103
2019-07-30 13:00:01,7.75747876658418
2019-07-30 14:00:01,7.74586822979227
2019-07-30 15:00:01,7.66481578528574
2019-07-30 16:00:01,7.80057265467065
2019-07-30 17:00:01,7.91571319938212
2019-07-30 18:00:01,7.86095636487639
2019-07-30 19:00:01,7.75619534394812
2019-07-30 20:00:01,7.57250298502038
2019-07-30 21:00:01,7.28961052145117
2019-07-30 22:00:01,6.68835471394676
2019-07-30 23:00:01,6.00635315960173
2019-07-31 00:00:01,5.24702407216049
2019-07-31 01:00:01,4.56434819146784
2019-07-31 02:00:01,4.21950770517611
2019-07-31 03:00:01,3.66356164612965
2019-07-31 04:00:01,2.99573227355399
2019-07-31 05:00:01,4.18965474202643
2019-07-31 06:00:01,5.16478597392351
2019-07-31 07:00:01,5.79605775076537
2019-07-31 08:00:01,6.59304453414244
2019-07-31 09:00:01,6.63856778916652
2019-07-31 10:00:01,7.00306545878646
2019-07-31 11:00:01,7.3356339819272
2019-07-31 12:00:01,7.77779262633883
2019-07-31 13:00:01,7.85438121065236
2019-07-31 14:00:01,7.69575799055476
2019-07-31 15:00:01,7.73236922228439
2019-07-31 16:00:01,7.76726399675731
2019-07-31 17:00:01,7.900636613018
2019-07-31 18:00:01,7.89655270164304
2019-07-31 19:00:01,7.84031298332016
2019-07-31 20:00:01,7.6434829070772
2019-07-31 21:00:01,7.29709100516042
2019-07-31 22:00:01,6.92067150424868
2019-07-31 23:00:01,6.12905021006055
2019-08-01 00:00:01,5.49306144334055
2019-08-01 01:00:01,4.97673374242057
2019-08-01 02:00:01,4.31748811353631
2019-08-01 03:00:01,3.61091791264422
2019-08-01 04:00:01,3.58351893845611
2019-08-01 05:00:01,4.70048036579242
2019-08-01 06:00:01,5.10594547390058
2019-08-01 07:00:01,5.8111409929767
2019-08-01 08:00:01,6.69703424766648
2019-08-01 09:00:01,6.67834211465433
2019-08-01 10:00:01,6.95463886488099
2019-08-01 11:00:01,7.24565506759454
2019-08-01 12:00:01,7.76599307940768
2019-08-01 13:00:01,7.7553388128465
2019-08-01 14:00:01,7.71646080017636
2019-08-01 15:00:01,7.66809370908241
2019-08-01 16:00:01,7.83320394864106
2019-08-01 17:00:01,7.99934295271328
2019-08-01 18:00:01,7.99530662029082
2019-08-01 19:00:01,7.68524360797583
2019-08-01 20:00:01,7.6246189861594
2019-08-01 21:00:01,7.47533923656674
2019-08-01 22:00:01,7.04228617193974
2019-08-01 23:00:01,6.3491389913798
2019-08-02 00:00:01,5.78074351579233
2019-08-02 01:00:01,5.30330490805908
2019-08-02 02:00:01,4.74493212836325
2019-08-02 03:00:01,4.62497281328427
2019-08-02 04:00:01,3.40119738166216
2019-08-02 05:00:01,4.35670882668959
2019-08-02 06:00:01,5.12989871492307
2019-08-02 07:00:01,5.82894561761021
2019-08-02 08:00:01,6.60800062529609
2019-08-02 09:00:01,6.65801104587075
2019-08-02 10:00:01,6.99393297522319
2019-08-02 11:00:01,7.32184971378836
2019-08-02 12:00:01,7.77863014732581
2019-08-02 13:00:01,7.78322401633604
2019-08-02 14:00:01,7.70751219460034
2019-08-02 15:00:01,7.83161727635261
2019-08-02 16:00:01,7.94767857130157
2019-08-02 17:00:01,8.14438886554762
2019-08-02 18:00:01,8.16451026874704
2019-08-02 19:00:01,8.03333401588006
2019-08-02 20:00:01,8.02387999273488
2019-08-02 21:00:01,7.8815599170569
2019-08-02 22:00:01,7.67971363996637
2019-08-02 23:00:01,7.31920245876785
2019-08-03 00:00:01,6.76849321164863
2019-08-03 01:00:01,6.35437004079735
2019-08-03 02:00:01,5.87211778947542
2019-08-03 03:00:01,5.74300318780948
2019-08-03 04:00:01,4.99721227376411
2019-08-03 05:00:01,4.94875989037817
2019-08-03 06:00:01,4.49980967033027
2019-08-03 07:00:01,5.42053499927229
2019-08-03 08:00:01,5.79605775076537
2019-08-03 09:00:01,6.26339826259162
2019-08-03 10:00:01,6.66440902035041
2019-08-03 11:00:01,7.24351297466548
2019-08-03 12:00:01,7.63336964967958
2019-08-03 13:00:01,7.84971375760487
2019-08-03 14:00:01,7.8804263442924
2019-08-03 15:00:01,7.99496952269788
2019-08-03 16:00:01,7.9402277651457
2019-08-03 17:00:01,8.01565761455734
2019-08-03 18:00:01,8.07215530818825
2019-08-03 19:00:01,8.12622252945853
2019-08-03 20:00:01,8.02322468471667
2019-08-03 21:00:01,7.66809370908241
2019-08-03 22:00:01,7.51860721681525
2019-08-03 23:00:01,7.16317239084664
2019-08-04 00:00:01,6.8330317327862
2019-08-04 01:00:01,6.41017488196617
2019-08-04 02:00:01,6.00388706710654
2019-08-04 03:00:01,5.99645208861902
2019-08-04 04:00:01,5.40717177146012
2019-08-04 05:00:01,4.91998092582813
2019-08-04 06:00:01,4.68213122712422
2019-08-04 07:00:01,5.24702407216049
2019-08-04 08:00:01,5.73979291217923
2019-08-04 09:00:01,6.06842558824411
2019-08-04 10:00:01,6.75576892198425
2019-08-04 11:00:01,7.06902342657826
2019-08-04 12:00:01,7.52294091807237
2019-08-04 13:00:01,7.793999089504
2019-08-04 14:00:01,7.80791662892641
2019-08-04 15:00:01,7.78072088611792
2019-08-04 16:00:01,7.73105314400713
2019-08-04 17:00:01,7.83676478326407
2019-08-04 18:00:01,7.77022320415879
2019-08-04 19:00:01,7.72665366484764
2019-08-04 20:00:01,7.55066124310534
2019-08-04 21:00:01,7.09007683577609
2019-08-04 22:00:01,6.74405918631135
2019-08-04 23:00:01,6.13988455222626
2019-08-05 00:00:01,5.18738580584075
2019-08-05 01:00:01,4.90527477843843
2019-08-05 02:00:01,4.07753744390572
2019-08-05 03:00:01,3.73766961828337
2019-08-05 04:00:01,3.40119738166216
2019-08-05 05:00:01,4.36944785246702
2019-08-05 06:00:01,5.10594547390058
2019-08-05 07:00:01,5.96357934361845
2019-08-05 08:00:01,6.64509096950564
2019-08-05 09:00:01,6.69579891705849
2019-08-05 10:00:01,6.99668148817654
2019-08-05 11:00:01,7.22037383672395
2019-08-05 12:00:01,7.71333788887187
2019-08-05 13:00:01,7.77988511507052
2019-08-05 14:00:01,7.73543335249969
2019-08-05 15:00:01,7.76853330092603
2019-08-05 16:00:01,7.77359446736019
2019-08-05 17:00:01,7.94165125293056
2019-08-05 18:00:01,7.88532923927319
2019-08-05 19:00:01,7.71912984090673
2019-08-05 20:00:01,7.67042852219069
2019-08-05 21:00:01,7.30249642372733
2019-08-05 22:00:01,6.75925527066369
2019-08-05 23:00:01,6.26149168432104
2019-08-06 00:00:01,5.16478597392351
2019-08-06 01:00:01,4.55387689160054
2019-08-06 02:00:01,3.71357206670431
2019-08-06 03:00:01,3.46573590279973
2019-08-06 04:00:01,3.66356164612965
2019-08-06 05:00:01,4.43081679884331
2019-08-06 06:00:01,5.19295685089021
2019-08-06 07:00:01,5.91889385427315
2019-08-06 08:00:01,6.66440902035041
2019-08-06 09:00:01,6.55677835615804
2019-08-06 10:00:01,6.78558764500793
2019-08-06 11:00:01,7.1770187659099
2019-08-06 12:00:01,7.6685611080159
2019-08-06 13:00:01,7.6182510978767
2019-08-06 14:00:01,7.57865685059476
2019-08-06 15:00:01,7.66246781520024
2019-08-06 16:00:01,7.77611547709874
2019-08-06 17:00:01,7.87092959675514
2019-08-06 18:00:01,7.94590959861313
2019-08-06 19:00:01,7.71601526664259
2019-08-06 20:00:01,7.74716496652033
2019-08-06 21:00:01,7.30451594646016
2019-08-06 22:00:01,6.69826805411541
2019-08-06 23:00:01,6.30078579466324
2019-08-07 00:00:01,5.0998664278242
2019-08-07 01:00:01,4.56434819146784
2019-08-07 02:00:01,4.43081679884331
2019-08-07 03:00:01,3.78418963391826
2019-08-07 04:00:01,3.25809653802148
2019-08-07 05:00:01,4.56434819146784
2019-08-07 06:00:01,5.13579843705026
2019-08-07 07:00:01,5.97635090929793
2019-08-07 08:00:01,6.65157187358973
2019-08-07 09:00:01,6.59714570188665
2019-08-07 10:00:01,6.95272864462487
2019-08-07 11:00:01,7.29165620917446
2019-08-07 12:00:01,7.71333788887187
2019-08-07 13:00:01,7.78945456608667
2019-08-07 14:00:01,7.81156848934518
2019-08-07 15:00:01,7.743269700829
2019-08-07 16:00:01,7.80057265467065
2019-08-07 17:00:01,8.03073492409854
2019-08-07 18:00:01,7.98684490116138
2019-08-07 19:00:01,7.87815533650332
2019-08-07 20:00:01,7.82883452758809
2019-08-07 21:00:01,7.26332961747684
2019-08-07 22:00:01,6.71295620067707
2019-08-07 23:00:01,6.21860011969173
2019-08-08 00:00:01,5.08759633523238
2019-08-08 01:00:01,4.76217393479776
2019-08-08 02:00:01,4.15888308335967
2019-08-08 03:00:01,3.89182029811063
2019-08-08 04:00:01,2.94443897916644
2019-08-08 05:00:01,4.46590811865458
2019-08-08 06:00:01,5.08140436498446
2019-08-08 07:00:01,5.96357934361845
2019-08-08 08:00:01,6.59167373200866
2019-08-08 09:00:01,6.76272950693188
2019-08-08 10:00:01,7.02464903045364
2019-08-08 11:00:01,7.22548147278229
2019-08-08 12:00:01,7.722677516468
2019-08-08 13:00:01,7.71020519443253
2019-08-08 14:00:01,7.67229245562876
2019-08-08 15:00:01,7.6377164326648
2019-08-08 16:00:01,7.72046169459972
2019-08-08 17:00:01,7.87739718635329
2019-08-08 18:00:01,7.98786409608569
2019-08-08 19:00:01,7.60240133566582
2019-08-08 20:00:01,7.64300363556072
2019-08-08 21:00:01,7.49220304261874
2019-08-08 22:00:01,6.80682936039218
2019-08-08 23:00:01,6.40025744530882
2019-08-09 00:00:01,5.605802066296
2019-08-09 01:00:01,5.04985600724954
2019-08-09 02:00:01,4.87519732320115
2019-08-09 03:00:01,4.58496747867057
2019-08-09 04:00:01,3.55534806148941
2019-08-09 05:00:01,4.69134788222914
2019-08-09 06:00:01,5.02388052084628
2019-08-09 07:00:01,5.59842195899838
2019-08-09 08:00:01,6.46614472423762
2019-08-09 09:00:01,6.54534966033442
2019-08-09 10:00:01,6.78897174299217
2019-08-09 11:00:01,7.01660968389422
2019-08-09 12:00:01,7.62997570702779
2019-08-09 13:00:01,7.568895663407
2019-08-09 14:00:01,7.58933582317062
2019-08-09 15:00:01,7.67740043051481
2019-08-09 16:00:01,7.75833346749091
2019-08-09 17:00:01,8.00168997809913
2019-08-09 18:00:01,8.08240225392624
2019-08-09 19:00:01,7.9218984110238
2019-08-09 20:00:01,7.88382321489215
2019-08-09 21:00:01,7.79646924308606
2019-08-09 22:00:01,7.55381085200823
2019-08-09 23:00:01,7.27862894232068
2019-08-10 00:00:01,6.70318811324086
2019-08-10 01:00:01,6.19644412779452
2019-08-10 02:00:01,5.85220247977447
2019-08-10 03:00:01,5.64544689764324
2019-08-10 04:00:01,4.91265488573605
2019-08-10 05:00:01,4.7361984483945
2019-08-10 06:00:01,4.7361984483945
2019-08-10 07:00:01,5.11198778835654
2019-08-10 08:00:01,5.79301360838414
2019-08-10 09:00:01,6.07993319509559
2019-08-10 10:00:01,6.60258789218934
2019-08-10 11:00:01,6.97260625130175
2019-08-10 12:00:01,7.43955930913332
2019-08-10 13:00:01,7.73718007783463
2019-08-10 14:00:01,7.77527584648686
2019-08-10 15:00:01,7.85243908535751
2019-08-10 16:00:01,7.77022320415879
2019-08-10 17:00:01,7.85049318087114
2019-08-10 18:00:01,7.95752740223077
2019-08-10 19:00:01,7.90765159471109
2019-08-10 20:00:01,7.8995244720322
2019-08-10 21:00:01,7.650168700845
2019-08-10 22:00:01,7.46106551435428
2019-08-10 23:00:01,7.26262860097424
2019-08-11 00:00:01,6.94119005506837
2019-08-11 01:00:01,6.27664348934164
2019-08-11 02:00:01,5.62762111369064
2019-08-11 03:00:01,5.55295958492162
2019-08-11 04:00:01,5.08759633523238
2019-08-11 05:00:01,4.86753445045558
2019-08-11 06:00:01,4.40671924726425
2019-08-11 07:00:01,4.95582705760126
2019-08-11 08:00:01,5.58724865840025
2019-08-11 09:00:01,6.27476202124194
2019-08-11 10:00:01,7.13489085156588
2019-08-11 11:00:01,7.45124168498768
2019-08-11 12:00:01,7.8407064517494
2019-08-11 13:00:01,8.03915739047324
2019-08-11 14:00:01,7.986504938554
2019-08-11 15:00:01,7.92262357421729
2019-08-11 16:00:01,7.73718007783463
2019-08-11 17:00:01,7.78030308790837
2019-08-11 18:00:01,7.73892375743946
2019-08-11 19:00:01,7.58273848891441
2019-08-11 20:00:01,7.37023064180708
2019-08-11 21:00:01,6.89365635460264
2019-08-11 22:00:01,6.57507584059962
2019-08-11 23:00:01,5.92692602597041
2019-08-12 00:00:01,5.55682806169954
2019-08-12 01:00:01,4.89034912822175
2019-08-12 02:00:01,4.14313472639153
2019-08-12 03:00:01,3.55534806148941
2019-08-12 04:00:01,3.36729582998647
2019-08-12 05:00:01,4.46590811865458
2019-08-12 06:00:01,5.04342511691925
2019-08-12 07:00:01,5.97888576490112
2019-08-12 08:00:01,6.66185474054531
2019-08-12 09:00:01,6.66185474054531
2019-08-12 10:00:01,6.84268328223842
2019-08-12 11:00:01,7.19142933003638
2019-08-12 12:00:01,7.61480536471107
2019-08-12 13:00:01,7.7341213033283
2019-08-12 14:00:01,7.65917136766606
2019-08-12 15:00:01,7.5963923040642
2019-08-12 16:00:01,7.73105314400713
2019-08-12 17:00:01,7.8898337513943
2019-08-12 18:00:01,7.86633892304654
2019-08-12 19:00:01,7.75147531802146
2019-08-12 20:00:01,7.61480536471107
2019-08-12 21:00:01,7.19893124068817
2019-08-12 22:00:01,6.74405918631135
2019-08-12 23:00:01,6.07073772800249
2019-08-13 00:00:01,5.05624580534831
2019-08-13 01:00:01,4.77068462446567
2019-08-13 02:00:01,4.15888308335967
2019-08-13 03:00:01,3.71357206670431
2019-08-13 04:00:01,3.49650756146648
2019-08-13 05:00:01,4.47733681447821
2019-08-13 06:00:01,5.04342511691925
2019-08-13 07:00:01,5.96100533962327
2019-08-13 08:00:01,6.59850902861452
2019-08-13 09:00:01,6.55819780281227
2019-08-13 10:00:01,6.93731408122368
2019-08-13 11:00:01,7.15695636461564
2019-08-13 12:00:01,7.65349490966125
2019-08-13 13:00:01,7.59588991771854
2019-08-13 14:00:01,7.73499619402278
2019-08-13 15:00:01,7.69256964806791
2019-08-13 16:00:01,7.71646080017636
2019-08-13 17:00:01,7.90691548867859
2019-08-13 18:00:01,7.88870952418201
2019-08-13 19:00:01,7.74022952476318
2019-08-13 20:00:01,7.80302664363222
2019-08-13 21:00:01,7.41095187558364
2019-08-13 22:00:01,6.85540879860993
2019-08-13 23:00:01,6.25190388316589
2019-08-14 00:00:01,5.40267738187228
2019-08-14 01:00:01,4.8283137373023
2019-08-14 02:00:01,4.00733318523247
2019-08-14 03:00:01,3.78418963391826
2019-08-14 04:00:01,2.99573227355399
2019-08-14 05:00:01,4.80402104473326
